ID,SMILES,Label
2054170,O=C(NCCO)c1cc(C(=O)NCCO)cc(C(=O)NCCO)c1,1
59596344,CC(=O)Nc1cc(Oc2ccc3c(c2)CCN3C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)ncn1,1
129103609,C[C@@H]1CCc2ncc(F)cc2[C@H]2CCCN2c2ccn3ncc(c3n2)C(=O)N1,1
9934283,Cc1cc(C(=O)Nc2cc(Nc3ccc4c(/C=C/c5ccccn5)n[nH]c4c3)ccc2F)n(C)n1,1
40135492,Cc1cc(CSc2ccccc2C(=O)NCCNc2ccc(C(F)(F)F)cc2[N+](=O)[O-])on1,1
10066681,Cl.CC(C)(C)n1nc(-c2cccc3ccccc23)c2c(N)ncnc12,1
16034840,OP(O)(O)=O.Cc1[nH]c(\C=C2/C(=O)Nc3ccc(F)cc23)c(C)c1C(=O)NCCN1CCCC1,1
5409279,Oc1ccc2c(c1)occc2=O,1
22507438,Oc1ccc(-c2cc(=O)c3ccccc3o2)c(O)c1O,1
129010512,CCCCCC(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H]([C@@H](C)CC)C(=O)NCCCCCC(N)=O,1
54759275,[H][C@]12CCN(C)[C@@]1([H])CN(C2)C(=O)Nc1cc2c(Nc3cccc(c3)C#C)ncnc2cc1OC,1
15980598,NCc1ccc(Nc2ncc(F)c(Nc3ccccc3)n2)cc1,1
78260,Cl.Cl.Cl.Cl.Nc1cc(N)c(N)cc1N,1
100094,N[C@@H](CCC(O)=O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(O)=O,1
134828257,CS(O)(=O)=O.CN(C)CCN(C)c1nc(OCC(F)(F)F)c(Nc2nccc(n2)-c2cn(C)c3ccccc23)cc1NC(=O)C=C,1
3185,Cl.Cl.Cc1cccc(CCN2CCC(CC2)C(=O)c2ccc(NS(C)(=O)=O)cc2)n1,1
16086114,Cc1ccc(C(=O)Nc2cccc(C(F)(F)F)c2)cc1-c1ccc2nc(NCCN3CCOCC3)ncc2c1,1
52936034,COc1ncc(F)cc1CNc1ccc(Cc2c[nH]c3ncc(C)cc23)c(F)n1,1
5328793,OC(=O)C(=C\c1ccc(O)c(O)c1)\C#N,1
154578321,Cl.Fc1ccc(cc1)-c1ccc2nnc(Sc3ccc4nc(NC(=O)NCCN5CCOCC5)sc4c3)n2n1,1
93004,[H][C@@]12[C@H]3CC[C@H](O3)[C@]1([H])C(=O)OC2=O,1
137319707,Cl.COc1cc(N(C)CCN(C)C)c(NC(=O)C=C)cc1Nc1nccc(n1)-c1cn(C2CC2)c2ccccc12,1
131839646,Cc1cc(cc(n1)C#Cc1ccc2c3c(oc2c1)C(C)(C)c1cc(NS(C)(=O)=O)ccc1C3=O)C(=O)NC(C)(C)C,1
25163930,Cc1ccc(Nc2c(cnc3cc(ccc23)-c2ccncc2)C(N)=O)cc1C,1
58522530,COc1cc(ccc1Nc1ncc(c(Oc2cccc3CCC(=O)c23)n1)C(F)(F)F)C(=O)NC1CCN(C)CC1,1
102004307,OC(=O)C(F)(F)F.OC(=O)C(F)(F)F.CC1CN(CC2CCN(Cc3ccccc3)CC2)C(=O)N(C1)c1cccc(c1)C(N)=N,1
5329032,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCCn1ccnn1,1
71736582,COc1cc(OC)c(F)c(COc2cnc(Nc3cnn(CCO)c3)nc2)c1F,1
10433653,CCN1CCC(CC1)Nc1ccc2NC(=O)\C(=C(/c3ncc(C)[nH]3)c3cccc(F)c3)c2c1,1
121280087,COc1cc(N(C)CCN(C)C)c(NC(=O)C=C)cc1Nc1nccc(n1)-c1cn(C2CC2)c2ccccc12,1
11638044,Nc1c(cnc2c(cnn12)-c1cccnc1)-c1cccc(O)c1,1
11594862,COc1cccc(c1)-c1cnc2c(cnn2c1N)-c1cccnc1,1
78427026,CCOc1cc(=O)[nH]cc1-c1ccc(CC(=O)Nc2cc(on2)C(C)(C)C(F)(F)F)c(F)c1,1
119081412,NC(CO)(CO)CO.NC(CO)(CO)CO.Nc1nccc(Oc2ccc(NC(=O)c3cn(COP(O)(O)=O)cc(-c4ccc(F)cc4)c3=O)cc2F)c1Cl,1
117797905,Cn1cc(cn1)-c1cnc2cnn(c2c1)S(=O)(=O)c1cnc2ccc(cn12)-c1cnn(C)c1,1
90488998,Cl.Cl.Cc1c(NC(=O)OC[C@@H]2COCCN2)cn2ncnc(Nc3ccc4n(Cc5cccc(F)c5)ncc4c3)c12,1
134814269,COCCOc1cc(F)c2c(Nc3ccc(NC(=O)Cn4cc(nn4)C(C)C)cc3)ncnc2c1,1
121293929,CC#CC(=O)N[C@H]1CCCN(C1)c1c(F)cc(C(N)=O)c2[nH]c(C)c(C)c12,1
4707,CNc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,1
71550931,CCc1ccc(cc1C#Cc1cnc2ccnn2c1)C(=O)Nc1cc(CN2CCN(C)CC2)cc(c1)C(F)(F)F,1
118115473,C[C@H]1CC[C@H](CN1C(=O)C=C)Nc1ncnc2[nH]ccc12,1
135837779,CCN(C)C(=O)c1ccc2c(NC(=O)\C2=C(/Nc2ccc(CN3CCCCC3)cc2)c2ccccc2)c1,1
16202218,COc1ccc2c(Nc3cc(NC(=O)c4cccc(c4)C(C)(C)C#N)ccc3C)ncnc2c1,1
9549299,FC(F)(F)c1cccc(Nc2cc(Nc3cccc(NC(=O)C4CC4)c3)ncn2)c1,1
126689157,CC(C)n1c2c(cnc3cc(F)c(cc23)-c2ccc(OCCCN3CCCCC3)nc2)n(C)c1=O,1
72165228,O[C@@H]1CCN(C1)c1ncc(cc1-c1ccn[nH]1)C(=O)Nc1ccc(OC(F)(F)Cl)cc1,1
122573030,Cl.COc1cc2nccc(Oc3ccc(NC(=O)C4(CC4)C(=O)Nc4ccc(F)cc4)cc3)c2cc1OC,1
637760,O=C(\C=C\c1ccccc1)c1ccccc1,1
23663413,[Na+].CCCCC[C@H](O)CC[C@H]1[C@H](O)C[C@@H]2Cc3c(C[C@H]12)cccc3OCC([O-])=O,1
90488983,Cl.CC(C)CNc1ccnc(NCc2csc(n2)-c2ccccc2)n1,1
5328768,NC(=O)C(=C\c1ccc(O)c(O)c1)\C#N,1
86582336,Cc1c(cccc1-n1c(=O)n(C)c2c(F)cccc2c1=O)-c1c(F)cc(C(N)=O)c2[nH]c3C[C@H](CCc3c12)C(C)(C)O,1
118023034,Cn1cc(cn1)-c1cc2c(ncnn2c1)N1CCN(CC1)c1ncc(cn1)[C@@](C)(N)c1ccc(F)cc1,1
10387982,Cc1cccc(n1)-c1[nH]c(nc1-c1ccc2OCOc2c1)C12CCC(CC1)(CC2)C(N)=O,1
86280646,Cc1cc(c(NS(=O)(=O)c2cccc(c2)C(O)=O)cc1-c1cccnc1)[N+]([O-])=O,1
11501591,C(Nc1ncnc2oc(c(-c3ccccc3)c12)-c1ccccc1)[C@@H]1CCCO1,1
135445730,[Na+].Nc1nc2n(cnc2c(=O)[nH]1)[C@@H]1O[C@@H]2COP([O-])(=O)O[C@H]2[C@H]1O,1
135476717,CCS(O)(=O)=O.COC(=O)c1ccc2c(NC(=O)\C2=C(/Nc2ccc(cc2)N(C)C(=O)CN2CCN(C)CC2)c2ccccc2)c1,1
71621331,COc1cc(OC)cc(c1)C#Cc1nn([C@H]2CCN(C2)C(=O)C=C)c2ncnc(N)c12,1
11316711,Cl.COc1cc2ncnc(Nc3cccc(I)c3)c2cc1OC,1
162823,O=C(OC)C2=CO[C@@H](O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H]3[C@@H]2[C@H](O)C[C@]3(C)OC(C)=O,1
5315459,Oc1cc(O)cc2OC(=CC(=O)c12)c6cc(c5c(O)cc(O)c3c5OC(=CC3=O)c4ccc(O)cc4)c(OC)cc6,1
135502903,ON=C1C(=O)Nc2c1ccc(Cl)c2Cl,1
135402990,Cc1[nH]c2ccccc2c1\C=C1/NC(=S)NC1=O,1
11714353,FC(F)(F)c1cccc(c1)C(=O)Nc5cc(NC(=O)c4cnc(Nc2nc(C)nc(c2)N3CCN(CCO)CC3)s4)c(C)cc5,1
67406169,CC(=O)Nc1cc(ncn1)Oc2ccc3c(c2)cccc3C(=O)Nc5ccc(CN4CCN(C)CC4)c(c5)C(F)(F)F,1
1838043,Oc1ccc(\C=C(/C#N)C(=O)N2CCc3ccccc23)cc1O,1
542158,OCCN(CCO)c1ccc(cc1)C(c1ccc(Cl)cc1)c1ccc(cc1)N(CCO)CCO,1
121269225,COc1cc(N2CCOCC2)c(NC(=O)C=C)cc1Nc1nccc(n1)-n1cc(CN(C)C)c(n1)-c1ccccc1,1
10752,C1=CC=C2C(=C1)C=C(C(=O)O2)C(=O)O,1
131884587,C\C(C)=C/CC=C(C)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)C(C)(C)[C@@H]3CC[C@@]21C,1
3663,CC1=CC(=C2C3=C1C4=C5C(=C(C=C4C)O)C(=O)C6=C(C=C(C7=C6C5=C3C8=C7C(=CC(=C8C2=O)O)O)O)O)O,1
65085,Nc1[nH]c(=O)nc2n(cnc12)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,1
25659,C[N+]1=CC2=CC(=C(C=C2C3=C1C4=CC5=C(C=C4C=C3)OCO5)OC)OC.[Cl-],1
6506548,Cc1coc2C\C(C)=C\CC\C(C)=C\C(=O)c12,1
275182,COc1cc2CCN(C)[C@H]3Cc4ccc(Oc5cc(C[C@H]6N(C)CCc7cc(OC)c(OC)c(Oc1cc23)c67)ccc5O)cc4,1
72435,COc1cc(cc(OC)c1OC)[C@H]1[C@H]2[C@H](COC2=O)[C@@H](O)c2cc3OCOc3cc12,1
23669636,[Na+].COc1cc(\C=C\C([O-])=O)ccc1O,1
672296,C1OC2=C(O1)C=C(C=C2)/C=C/[N+](=O)[O-],1
9825149,C1CCN(C1)CC2CC(C2)N3C=C(C4=C3N=CN=C4N)C5=CC(=CC=C5)OCC6=CC=CC=C6,1
57336812,CS(=O)(=O)c1ccc(cc1)c2cccn3nc(nc23)Nc4cccc(c4)N5CCN(C)CC5,1
67030,c1ccc2c(c1)C(=O)c1c(C2=O)cc(cc1)C(=O)O,1
137247305,O=C1O[V+](=O)(Oc2c1nccc2)OC(=O)c1ncccc1O.O.O.O.O.[H-],1
73425588,CCCCNc1ncc2c(cn([C@H]3CC[C@H](O)CC3)c2n1)-c1ccc(CN2CCN(C)CC2)cc1,1
46870258,CN1CCN(CC1)c1ccc(Nc2nc3c(c(C)c[nH]3)c(n2)c2cc(CC#N)ccc2)cc1F,1
72435,COc1cc(cc(OC)c1OC)[C@H]1[C@H]2[C@H](COC2=O)[C@@H](O)c2cc3OCOc3cc12,1
24765037,Cc1ccc(cc1)-n1nc(cc1NC(=O)NCc1cc(F)ccc1Oc1ccc2n(CCO)ncc2c1)C(C)(C)C,1
11525740,Cl.CN(C1=CC2=NN(C)C(C)=C2C=C1)C1=NC(NC2=CC=C(C)C(=C2)S(N)(=O)=O)=NC=C1,1
89455219,Nc1ncnc2n([C@H]3CCCN(C3)C(=O)C=C)c(=O)n(-c3ccc(Oc4ccccc4)cc3)c12,1
56649281,CN1CCN(CC1)C1=CC=C(NC2=NC=C3C=C(C#N)C(=O)N(C4CCCC4)C3=N2)C=C1,1
44631937,OC(=O)\C=C/C(O)=O.CNS(=O)(=O)C[C@H]1CC[C@@H](CC1)N(C)C1=C2C=CNC2=NC=N1,1
313619,[O-][N+](=O)c1ccc(Sc2cccc[n+]2[O-])c2nonc12,1
46194178,CN1N(C(=O)C(C(=O)NC2=CC=C(OC3=CC=NC4=C3C(=CN4)C3=CC=CC=C3)C(F)=C2)=C1C)C1=CC=C(F)C=C1,1
39065,CC1=CC=CC(OC2=CNC(=O)N=C2)=C1,1
25161177,Nc1ncnc(C(=O)N[C@H](C)c2ncc(C(=O)Nc3ncc(Cl)c(C(F)(F)F)c3)s2)c1Cl,1
2175947,C1(C/C(=C\c2cnccc2)/C(=O)/C(=C/c2cnccc2)/C1)CC,1
71721540,CNc1ncc2cc(c(C)nc2n1)-c1cc(NC(=O)NCCC(C)(C)C)c(F)cc1C,1
67330085,C1C[C@@H](N(C1)c1nc2c(cnn2cc1)NC(=O)N1CC[C@@H](C1)O)c1c(ccc(c1)F)F.OS(=O)(=O)O,1
42642654,OCCONC(=O)c1ccc2cncn2c1Nc1ccc(I)cc1F,1
68019246,COc1ccc(cc1OC)\C=C\C(=O)C1(CCCCC1)C(=O)\C=C\c1ccc(OC)c(OC)c1,1
91825767,CN1CCN(CC1)c1ccc(cc1)Nc1ncc2CN(C(=O)N(c2n1)Cc1ccc(cc1)NC(=O)C=C)c1cc(cc(c1)OC)OC,1
121231412,c1ccc2c(c1)CN(C2=O)C(C(=O)Nc1sccn1)c1cc(ccc1O)F,1
50922691,CCN1C(=CC2=C3C(=C(N=C21)NC4=NN(C(=C4)C)C)N=CN3C)C(=O)N(C5CC5)C6CC6,1
135567102,CCNC(=O)C#Cc1ccc2c(NC(=O)\C2=C(/Nc2ccc(CN(C)C)cc2)c2ccccc2)c1,1
11784504,COC1=C(C=C(C=C1)C2=CC3=NC=CN3C(=N2)NC4=C(C=CC=N4)C(=O)N)OC.Cl.Cl,1
121499159,Cc1cc(Oc2ccccc2)ccc1Nc1c2cc(OC)c(OC)cc2ncn1.Cl,1
60202647,C[C@H]1CC[C@@H](CC1)n1c2cnccc2c2cnc(Nc3ccc4CN(CCc4n3)C(=O)CO)nc12,1
23702958,[Na+].Nc1ncnc2n([C@@H]3O[C@@H]4COP([O-])(=O)O[C@H]4[C@H]3O)c(Br)nc12,1
44607531,CN1CCN(CC1)C1=CC=C(NC2=NC=C(Cl)C(SC3=CC(NC(=O)C=C)=CC=C3)=N2)C=C1,1
44607360,CN1CCN(CC1)c1ccc(Nc2ncc(Cl)c(Oc3cccc(NC(=O)C=C)c3)n2)cc1,1
22386467,Cl.Cl.Clc1ccc(Nc2nnc(Cc3ccncc3)c3ccccc23)cc1,1
135419190,CC(C)(C)c1cc(cc(c1O)C(C)(C)C)\C=C(/C#N)C(N)=S,1
2049,COc1cc2nc(cnc2cc1OC)c3ccccc3,1
44182295,Fc1cc(OC)c(NS(=O)(=O)C2(CC2)C[C@H](O)CO)c(Nc2ccc(I)cc2F)c1F,1
10317566,Cl.COCCOC1=CC2=C(C=C1OCCO)C(NC1=CC=CC(=C1)C#C)=NC=N2,1
10436839,[I-].CCCCCCCCCCCCCCCCn1cc[n+](Cc2ccccc2)c1C,1
16118392,C1(CC1)(C(=O)Nc1c(cc(cc1)Oc1cc(ncc1)NC(=O)N1CCC(CC1)N1CCN(CC1)C)F)C(=O)Nc1ccc(cc1)F,1
54766013,Cc1cccc(n1)-c1[nH]c(CNc2ccccc2F)nc1-c1ccc2ncnn2c1,1
135611162,O.CC(O)C(O)=O.CN1CCN(CC1)c1ccc2nc([nH]c2c1)-c1c(N)c2c(F)cccc2[nH]c1=O,1
6420138,CC1=C(SC(N)=N1)C1=NC(NC2=CC=C(C=C2)N2CCOCC2)=NC=C1,1
5281222,c1cc(c(cc1/C=C/C(=O)c1c(cc(cc1)O)O)O)O,1
135440466,CC1=C2N=C(NC2=CC(=C1)N1CCOCC1)C1=C(NC[C@@H](O)C2=CC=CC(Cl)=C2)C=CNC1=O,1
24856041,CC1=CSC(=C1)C1=NN=C(NC2=CC=C(OC3=C(C=CC=N3)C3=NC(N)=NC=C3)C=C2)C2=C1C=CC=C2,1
24901704,Cn1cc(nc1)c1cc2nccc(c2s1)Oc1c(cc(cc1)NC(=S)NC(=O)Cc1ccccc1)F,1
135399748,[nH]1c(=O)c(c(c2cc(ccc12)Cl)N[C@@H]1CN2CCC1CC2)c1[nH]c2c(n1)cccc2,1
16747388,Cc1ccc(cc1Nc1nc(nc2n(C)ncc12)-c1cccnc1)C(=O)Nc1cccc(c1)C(F)(F)F,1
23635314,C1COCCN1CCOc1ccc(cc1)c1cnc(cc1)CC(=O)NCc1ccccc1,1
98288269,CO[C@H]1C[C@H](C)CC2=C(OC)C(=O)C=C(NC(=O)\C(C)=C\C=C/[C@H](OC)[C@@H](OC(N)=O)\C(C)=C/[C@H](C)[C@H]1O)C2=O,1
11249084,CCC1=CC=CC(CC)=C1NC(=O)N1CC2=C(C1)C(NC(=O)C1=CC=C(C=C1)N1CCN(C)CC1)=NN2,1
449054,Cc1cccc(n1)c1c(cn[nH]1)c1nc2c(cc1)nccc2,1
23625762,COc1ccc2cc(ccc2c1)-c1[nH]c(nc1-c1ccncc1)-c1ccc(cc1)S(C)=O,1
25027665,Cc1ccc(cc1)S(=O)(=O)O.C=CC(=O)Nc1cc2c(cc1)ncnc2Nc1cc(c(cc1)OCc1cc(ccc1)F)Cl,1
10317566,COCCOc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1OCCO,1
135398492,CN(C)Cc1cccc(N\C(c2ccccc2)=C2/C(=O)Nc3cc(ccc23)C(N)=O)c1,1
11387605,CN(C)[C@H]1CCN(Cc2ccc(cc2C(F)(F)F)C(=O)Nc2ccc(C)c(Nc3nccc(n3)-c3cncnc3)c2)C1,1
25099184,Cc1cc(n[nH]1)Nc1c(cc(c(n1)N[C@@H](C)c1ccc(cc1)F)C#N)F,1
11222830,CCC[C@H](NC(=O)C(=C\c1cccc(Br)n1)\C#N)c1ccccc1,1
11656518,CN1C(NC2=CC=C(C=C2)C(F)(F)F)=NC2=C1C=CC(OC1=CC=NC(=C1)C1=NC=C(N1)C(F)(F)F)=C2,1
135398510,CN1CCN(CC1)c1ccc2nc([nH]c2c1)-c1c(N)c2c(F)cccc2[nH]c1=O,1
46215462,Nc1nc(Nc2ccc3CC[C@@H](CCc3c2)N2CCCC2)nn1-c1cc2CCCc3ccccc3-c2nn1,1
4878,CC(C)(C)n1c2c(c(n1)c1ccc(cc1)Cl)c(ncn2)N,1
72716071,COc1cc(ccc1Nc1nccc(n1)-c1cn(C)c2cnccc12)N1CCN(C)CC1,1
25033539,COc1ccc(cn1)-c1cc2c(C)nc(N)nc2n([C@H]2CC[C@@H](CC2)OCCO)c1=O,1
5702541,Cl.Cl.Brc1ccc(\C=C\CNCCNS(=O)(=O)c2cccc3cnccc23)cc1,1
44607530,COc1c(Nc2ncc(Cl)c(Oc3cc(NC(=O)C=C)ccc3)n2)ccc(c1)N1CCN(C)CC1,1
9941095,Cc1ccc(cc1)S(O)(=O)=O.Cc1ccc(cc1)S(O)(=O)=O.CS(=O)(=O)CCNCc1ccc(o1)-c1ccc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2c1,1
656667,Cl.COC(=O)C1=C(C)NC(C)=C([C@@H]1c1cccc(c1)[N+]([O-])=O)C(=O)O[C@@H]1CCCN(Cc2ccccc2)C1,1
16220066,CCO.N\C(Sc1ccccc1N)=C(C#N)/C(C#N)=C(\N)Sc1ccccc1N,1
10127622,Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(cc12)C(=O)NOCCO,1
54676905,C\C(O)=C(/C#N)C(=O)Nc1cc(Br)ccc1Br,1
5329099,Cc1[nH]c(\C=C2/C(=O)Nc3ccccc23)c(C)c1CCC(O)=O,1
16118986,OS(=O)(=O)c1ccccc1.CN(c1c(CNc2c(cnc(Nc3ccc4NC(=O)Cc4c3)n2)C(F)(F)F)cccn1)S(=O)(=O)C,1
11984591,OS(=O)(=O)c1ccccc1.COc1cc(Nc2ncc(F)c(Nc3ccc4OC(C)(C)C(=O)Nc4n3)n2)cc(OC)c1OC,1
9808844,CNC(=O)c1nccc(c1)COc1nnc(c2c1occ2)Nc1ccc(cc1)Cl,1
54613581,N1(c2ccc(c3cnc4n(c3)ncc4c3ccnc4c3cccc4)cc2)CCNCC1.Cl,1
50878566,N#CC[C@@H](C1CCCC1)n1cc(cn1)-c1ncnc2[nH]ccc12,1
10231331,c1cc(c(cc1I)F)Nc1c(c(c(cc1C(=O)NOCC(CO)O)Br)F)F,1
9884685,Oc1cccc(c1)-c1nc(N2CCOCC2)c2oc3ncccc3c2n1,1
1048845,COc1ccc(cc1OC)C(=O)Nc1sc2CCCCc2c1C(N)=O,1
9549295,CCCNC(=O)Nc1ccc(Oc2ncnc3cc(OC)c(OC)cc23)cc1Cl,1
44187362,c1cc(c(cc1I)F)Nc1c(ccnc1)C(=O)NC[C@@H](CO)O,1
10461815,Cc1c([nH]c(c1C(=O)N1CCC[C@@H]1CN1CCCC1)C)/C=C\1/c2c(ccc(c2)S(=O)(=O)Cc2c(cccc2Cl)Cl)NC1=O,1
6444692,FC(F)(F)c1ccc(\C=C\c2nc(COc3ccc(CCCCn4ccnn4)cc3)co2)cc1,1
25171648,CN1CCC(COc2cnc(nc2)c2cccc(Cn3nc(ccc3=O)c3cc(ccc3)C#N)c2)CC1,1
46184986,c1(cc(ccn1)Oc1ccc2nc(sc2c1)N[C@H]1[C@@H](CCCC1)O)C(=O)NC,1
46912230,CC(C)n1c(C)nc2c1nc(nc2c1cnc(N)nc1)N1CCOCC1,1
59473233,C1CN(CCO1)c1ccc(Nc2nc(cn3ccnc23)c2ccc3cn[nH]c3c2)cc1,1
51358113,c1cc(cc(c1)n1c(=O)ccc2cnc3ccc(cc3c12)c1cnc(cc1)N)C(F)(F)F,1
59397065,Cc1c(cc(cc1)NC(=O)Nc1c(ccc(c1)C(F)(F)F)F)Nc1cc2c(cc1)/C(=C/c1ccc[nH]1)/C(=O)N2,1
46911863,Cn1cc(cn1)-c1ccc2nnc(n2n1)C(F)(F)c1ccc2ncccc2c1,1
11488320,CNC(=O)CN1CCC(CC1)Oc1cc2c(Nc3cccc(Cl)c3F)ncnc2cc1OC,1
10158940,N1(CCC(CC1)N)c1cccc2ccc(nc12)n1cnc2c1ccc(c2)OCCOC,1
68853159,Cc1c(n2ccccc2c1OC)C(=O)c1cc(c(cc1)N)C(=O)[O-].[Na+],1
16718576,CNC(=O)C1=NN(C)C2=C1C(C)(C)CC1=CN=C(NC3=CC=C(C=C3)N3CCN(C)CC3)N=C21,1
11476171,Nc1ncnc2n(cc(-c3cccc(OCc4ccccc4)c3)c12)[C@@H]1C[C@H](CN2CCC2)C1,1
10302451,CN1CCN(CCOc2cc(OC3CCOCC3)c3c(Nc4c5OCOc5ccc4Cl)ncnc3c2)CC1,1
9914412,COC1=C(OCCCN2CCOCC2)C=C2N=CN=C(NC3=CC=C(NC(=O)C4=CC=CC=C4)C=C3)C2=C1,1
54764565,CN1CCN(Cc2ccc(cc2)-c2cnc3[nH]cc(-c4ccc5[nH]ccc5c4)c3c2)CC1,1
16219401,Cn1cc(C=C2C(=O)Nc3cccnc23)c2ccccc12,1
135565545,Cn1cc(cn1)-c1[nH]c2cc(NC(=O)[C@H](N)C3CCCCC3)cc3c2c1cn[nH]c3=O,1
66555680,Cc1nc2c([nH]1)cc(cc2)n1c(c(cn1)C(=O)c1cc2ccccc2[nH]1)N,1
46216796,C(CN1CCCC1)Oc1ccc2Nc3nccc(n3)-c3cccc(COC\C=C\COCc1c2)c3,1
11640390,C[C@]1(C[C@@H](C1)c1nc(c2n1ccnc2N)c1cc2c(cc1)ccc(n2)c1ccccc1)O,1
56968072,COc1c(Nc2ncc(c(Nc3cccc(NC(=O)C=C)c3)n2)C(F)(F)F)ccc(NC2CN(CCF)C2)c1,1
9943022,CC(C)c1cc(cc(c1O)C(C)C)C=C(C#N)C#N,1
6439072,CC(C)c1cc(cc(c1O)C(C)C)/C=C(\C#N)/C(=O)N,1
71454279,Cc1nn(C)cc1-c1nc2c(N3CCN(Cc4ccc(Cl)cc4)CC3)c(Cl)cnc2[nH]1,1
71576419,COc1cc2nccc(Oc3ccc(NC(=O)c4cn(C(C)C)c(=O)n(-c5ccc(F)cc5)c4=O)cc3F)c2cc1OC,1
35532110,COc1c(cc(cc1)C(=O)Nc1n[nH]c(c1)c1ccccc1)OC,1
133640205,Cl.Cl.CCCCNc1ncc2c(cn([C@H]3CC[C@H](O)CC3)c2n1)-c1ccc(CN2CCN(C)CC2)cc1,1
90664659,Cl.Cl.NCCNc1ncc(C(N)=O)c(Nc2cccc(c2)C(F)(F)F)n1,1
71479709,O=C(C=C)N4CCC(CNc3ncnc(N)c3c2ccc(Oc1ccccc1)cc2)CC4,1
92044379,CC(C)(O)CS(=O)(=O)Nc1ccc2CN(CCc2c1)C(=O)COc3cccnc3,1
25212148,COCCNCC1=CN=C(C=C1)C2=CC3=NC=CC(=C3S2)OC4=C(C=C(C=C4)NC(=O)C5(CC5)C(=O)NC6=CC=C(C=C6)F)F,1
42628503,CCN1CCN(Cc2ccc(NC(=O)c3ccc(C)c(NC(=O)c4cncc(c4)-c4cccs4)c3)cc2C(F)(F)F)CC1,1
44195570,CC1(CC2=C(C(=O)C1)C(=NN2C3=CC(=C(C=C3)C(=O)N)NC4CCC(CC4)OC(=O)CN)C(F)(F)F)C.CS(=O)(=O)O,1
22347110,C1CCC(C1)N2C3=C(C(=N2)C4=CC=C(C=C4)OC5=CC=CC=C5)C(=NC=N3)N,1
46208890,Cn1cc(cn1)c1nccc(c1)Oc1c(cc(c(c1)F)NC(=O)C1(CC1)C(=O)Nc1ccccc1)F,1
5328770,c1ccc(cc1)CCCNC(=O)/C(=C/c1cc(c(cc1)O)O)/C#N,1
145875209,Cl.COc1ccc(Cl)cc1NC(=O)Nc1cc(C)nc2ccccc12,1
46848036,CC1=C(C=C(C=N1)NC(=O)C2=CC(=C(C=C2)CN3CCN(CC3)C)C(F)(F)F)NC4=NC=CC(=N4)C5=CN=CC=C5,1
23653175,COCC1=C(N2C(=C1C3=CC(=C(C=C3)NC(=O)NC4=C(C=CC(=C4)C(F)(F)F)F)F)C(=NC=N2)N)CN5CCOCC5,1
9869779,CC(C1=NC=CS1)NC(=O)NC2=C(C=C(C=C2)OC3=C4C=C(C(=CC4=NC=C3)OC)OC)OC,1
71578106,CC(C)N1C2=C(C(=N1)C3=CC=C(C=C3)NC(=O)NC4=C(C=CC(=C4)C(F)(F)F)F)C(=NC=N2)N,1
121416213,c1nc(Cl)c(NS(=O)(=O)C)cc1c1cc2c(Nc3cc(Cl)c(F)cc3)ncnc2cc1,1
131704486,CCN(CC)CCOc1ccc(cc1)Nc1nc(c2c(NC(=O)CCN3CCN(C)CC3)cccc2)nc2ccccc12,1
122633900,O=C(c1cnc(Nc2ccc(C)c(NC(=O)C=C)c2)nc1NC)Nc1cc(NC(=O)c2cc(OC)c(OC)c(OC)c2)ccc1C,1
10200390,COc1ccc(cc1OC)-c1cc2nccn2c(Nc2ncccc2C(N)=O)n1,1
132472229,Cl.CN1CCN(CC1)c1ccc(cc1)C(=O)Nc1cc([nH]n1)-c1cccc(NS(=O)(=O)c2ccccc2)c1,1
44513225,Cl.Cl.CNC(=O)c1ccc(cc1F)-c1cnc2ncc(Cc3ccc4ncccc4c3)n2n1,1
57345941,CC(C)NC(=O)[C@H]1CC[C@H](CC1)n1c(NC(=O)c2ccc(F)cc2)nc2ccc(CN3CCC(CC3)C(C)(C)O)cc12,1
78322366,C[C@@H]1CN(CCN1C(=O)OC2=C(C=C3C(=C2)C(=NC=N3)NC4=C(C(=CC=C4)Cl)F)OC)C.Cl,1
118036971,COCCNc1cc(ncc1C#N)NC(=O)N1CCCc2c1nc(C=O)c(c2)CN1CCN(CC1=O)C,1
141730164,Cl.CN1C\C=C\CCOc2cccc(c2)-c2ccnc(Nc3cccc(C1)c3)n2,1
118796328,Cc1cc(nc(c1)NC(=S)N1CCN(CC1)Cc1ccc(cc1)C(F)(F)F)C,1
